重庆广电,#genre#
8,http://ott.cqccn.com/PLTV/88888888/224/3221227175/index.m3u8
9,http://ott.cqccn.com/PLTV/88888888/224/3221227178/index.m3u8
10,http://ott.cqccn.com/PLTV/88888888/224/3221227181/index.m3u8
47,http://ott.cqccn.com/PLTV/88888888/224/3221227309/index.m3u8
50,http://ott.cqccn.com/PLTV/88888888/224/3221227318/index.m3u8
51,http://ott.cqccn.com/PLTV/88888888/224/3221227321/index.m3u8
52,http://ott.cqccn.com/PLTV/88888888/224/3221227324/index.m3u8
53,http://ott.cqccn.com/PLTV/88888888/224/3221227327/index.m3u8
54,http://ott.cqccn.com/PLTV/88888888/224/3221227330/index.m3u8
55,http://ott.cqccn.com/PLTV/88888888/224/3221227333/index.m3u8
56,http://ott.cqccn.com/PLTV/88888888/224/3221227336/index.m3u8
57,http://ott.cqccn.com/PLTV/88888888/224/3221227339/index.m3u8
58,http://ott.cqccn.com/PLTV/88888888/224/3221227342/index.m3u8
59,http://ott.cqccn.com/PLTV/88888888/224/3221227345/index.m3u8
60,http://ott.cqccn.com/PLTV/88888888/224/3221227348/index.m3u8
61,http://ott.cqccn.com/PLTV/88888888/224/3221227351/index.m3u8
62,http://ott.cqccn.com/PLTV/88888888/224/3221227354/index.m3u8
64,http://ott.cqccn.com/PLTV/88888888/224/3221227360/index.m3u8
65,http://ott.cqccn.com/PLTV/88888888/224/3221227363/index.m3u8
66,http://ott.cqccn.com/PLTV/88888888/224/3221227366/index.m3u8
67,http://ott.cqccn.com/PLTV/88888888/224/3221227369/index.m3u8
68,http://ott.cqccn.com/PLTV/88888888/224/3221227372/index.m3u8
69,http://ott.cqccn.com/PLTV/88888888/224/3221227375/index.m3u8
70,http://ott.cqccn.com/PLTV/88888888/224/3221227378/index.m3u8
71,http://ott.cqccn.com/PLTV/88888888/224/3221227381/index.m3u8
72,http://ott.cqccn.com/PLTV/88888888/224/3221227384/index.m3u8
73,http://ott.cqccn.com/PLTV/88888888/224/3221227387/index.m3u8
74,http://ott.cqccn.com/PLTV/88888888/224/3221227390/index.m3u8
75,http://ott.cqccn.com/PLTV/88888888/224/3221227393/index.m3u8
76,http://ott.cqccn.com/PLTV/88888888/224/3221227396/index.m3u8
80,http://ott.cqccn.com/PLTV/88888888/224/3221227402/index.m3u8
82,http://ott.cqccn.com/PLTV/88888888/224/3221227405/index.m3u8
84,http://ott.cqccn.com/PLTV/88888888/224/3221227408/index.m3u8
86,http://ott.cqccn.com/PLTV/88888888/224/3221227411/index.m3u8
88,http://ott.cqccn.com/PLTV/88888888/224/3221227414/index.m3u8
90,http://ott.cqccn.com/PLTV/88888888/224/3221227417/index.m3u8
95,http://ott.cqccn.com/PLTV/88888888/224/3221227427/index.m3u8
96,http://ott.cqccn.com/PLTV/88888888/224/3221227429/index.m3u8
97,http://ott.cqccn.com/PLTV/88888888/224/3221227432/index.m3u8
98,http://ott.cqccn.com/PLTV/88888888/224/3221227435/index.m3u8
99,http://ott.cqccn.com/PLTV/88888888/224/3221227444/index.m3u8
100,http://ott.cqccn.com/PLTV/88888888/224/3221227445/index.m3u8
101,http://ott.cqccn.com/PLTV/88888888/224/3221227447/index.m3u8
102,http://ott.cqccn.com/PLTV/88888888/224/3221227450/index.m3u8
103,http://ott.cqccn.com/PLTV/88888888/224/3221227451/index.m3u8
104,http://ott.cqccn.com/PLTV/88888888/224/3221227453/index.m3u8
106,http://ott.cqccn.com/PLTV/88888888/224/3221227459/index.m3u8
107,http://ott.cqccn.com/PLTV/88888888/224/3221227460/index.m3u8
108,http://ott.cqccn.com/PLTV/88888888/224/3221227466/index.m3u8
111,http://ott.cqccn.com/PLTV/88888888/224/3221227483/index.m3u8
112,http://ott.cqccn.com/PLTV/88888888/224/3221227487/index.m3u8
115,http://ott.cqccn.com/PLTV/88888888/224/3221227495/index.m3u8
117,http://ott.cqccn.com/PLTV/88888888/224/3221227502/index.m3u8
118,http://ott.cqccn.com/PLTV/88888888/224/3221227504/index.m3u8
120,http://ott.cqccn.com/PLTV/88888888/224/3221227508/index.m3u8
122,http://ott.cqccn.com/PLTV/88888888/224/3221227517/index.m3u8
123,http://ott.cqccn.com/PLTV/88888888/224/3221227529/index.m3u8
124,http://ott.cqccn.com/PLTV/88888888/224/3221227532/index.m3u8
125,http://ott.cqccn.com/PLTV/88888888/224/3221227534/index.m3u8
126,http://ott.cqccn.com/PLTV/88888888/224/3221227535/index.m3u8
127,http://ott.cqccn.com/PLTV/88888888/224/3221227538/index.m3u8
129,http://ott.cqccn.com/PLTV/88888888/224/3221227547/index.m3u8
130,http://ott.cqccn.com/PLTV/88888888/224/3221227550/index.m3u8
131,http://ott.cqccn.com/PLTV/88888888/224/3221227553/index.m3u8
132,http://ott.cqccn.com/PLTV/88888888/224/3221227556/index.m3u8
133,http://ott.cqccn.com/PLTV/88888888/224/3221227559/index.m3u8
134,http://ott.cqccn.com/PLTV/88888888/224/3221227565/index.m3u8
135,http://ott.cqccn.com/PLTV/88888888/224/3221227568/index.m3u8
136,http://ott.cqccn.com/PLTV/88888888/224/3221227574/index.m3u8
137,http://ott.cqccn.com/PLTV/88888888/224/3221227576/index.m3u8
138,http://ott.cqccn.com/PLTV/88888888/224/3221227577/index.m3u8
139,http://ott.cqccn.com/PLTV/88888888/224/3221227580/index.m3u8
140,http://ott.cqccn.com/PLTV/88888888/224/3221227583/index.m3u8
141,http://ott.cqccn.com/PLTV/88888888/224/3221227585/index.m3u8
144,http://ott.cqccn.com/PLTV/88888888/224/3221227591/index.m3u8
152,http://ott.cqccn.com/PLTV/88888888/224/3221227643/index.m3u8
153,http://ott.cqccn.com/PLTV/88888888/224/3221227646/index.m3u8
154,http://ott.cqccn.com/PLTV/88888888/224/3221227649/index.m3u8
155,http://ott.cqccn.com/PLTV/88888888/224/3221227652/index.m3u8
156,http://ott.cqccn.com/PLTV/88888888/224/3221227655/index.m3u8
157,http://ott.cqccn.com/PLTV/88888888/224/3221227658/index.m3u8
158,http://ott.cqccn.com/PLTV/88888888/224/3221227661/index.m3u8
159,http://ott.cqccn.com/PLTV/88888888/224/3221227667/index.m3u8
160,http://ott.cqccn.com/PLTV/88888888/224/3221227670/index.m3u8
161,http://ott.cqccn.com/PLTV/88888888/224/3221227673/index.m3u8
162,http://ott.cqccn.com/PLTV/88888888/224/3221227682/index.m3u8
163,http://ott.cqccn.com/PLTV/88888888/224/3221227685/index.m3u8
164,http://ott.cqccn.com/PLTV/88888888/224/3221227688/index.m3u8
165,http://ott.cqccn.com/PLTV/88888888/224/3221227691/index.m3u8
166,http://ott.cqccn.com/PLTV/88888888/224/3221227694/index.m3u8
167,http://ott.cqccn.com/PLTV/88888888/224/3221227697/index.m3u8
168,http://ott.cqccn.com/PLTV/88888888/224/3221227700/index.m3u8
169,http://ott.cqccn.com/PLTV/88888888/224/3221227709/index.m3u8
170,http://ott.cqccn.com/PLTV/88888888/224/3221227715/index.m3u8
171,http://ott.cqccn.com/PLTV/88888888/224/3221227718/index.m3u8
